"'Area: Nothing :('","0","filler","Area","Nothing :("
"'Area: Stranglewood Southwest Corner'","1","progression","Area","4403"
"'Area: Stranglewood Bridges'","1","progression","Area","4404"
"'Area: Stranglewood Ritual Site'","1","progression","Area","4405"
"'Area: Tal Teklan Dock'","1","progression","Area","4656"
"'Area: Stranglewood Mine'","1","progression","Area","4659"
"'Area: Stranglewood River Main'","1","progression","Area","4660"
"'Area: Stranglewood Temple'","1","progression","Area","4661"
"'Area: West Quidamortem Path'","1","progression","Area","4662"
"'Area: Quidamortem Cave'","1","progression","Area","4663"
"'Area: Ket\'sal K\'uk'","1","progression","Area","4664"
"'Area: Kebos Mine'","1","progression","Area","4665"
"'Area: Kebos West Shore'","1","progression","Area","4666"
"'Area: Kebos Northwest Shore'","1","progression","Area","4667"
"'Area: '","1","progression","Area","4763"
"'Area: Cerberus\' Lair'","1","progression","Area","4883"
"'Area: Tlati Picnic Pond'","1","progression","Area","4910"
"'Area: Southwest Gemstone Lair'","1","progression","Area","4911"
"'Area: Tal Teklan'","1","progression","Area","4912"
"'Area: Tal Teok'","1","progression","Area","4913"
"'Area: Northwest Tempestus'","1","progression","Area","4915"
"'Area: Custodia Pass Path'","1","progression","Area","4916"
"'Area: Custodia Mountains Lake'","1","progression","Area","4917"
"'Area: Quidamortem Path'","1","progression","Area","4918"
"'Area: Mount Quidamortem'","1","progression","Area","4919"
"'Area: Kebos Swamp'","1","progression","Area","4920"
"'Area: River Molch'","1","progression","Area","4921"
"'Area: Farming Guild'","1","progression","Area","4922"
"'Area: West Mount Karuulm'","1","progression","Area","4923"
"'Area: Hespori\'s Lair'","1","progression","Area","5021"
"'Area: Darkmoon Ravine'","1","progression","Area","5165"
"'Area: Aldarin Coastal Magics'","1","progression","Area","5166"
"'Area: Tonali Crypt Entrance'","1","progression","Area","5167"
"'Area: Central Tlati Rainforest'","1","progression","Area","5168"
"'Area: Rainforest River Crossing'","1","progression","Area","5169"
"'Area: Northeast Tempestus'","1","progression","Area","5171"
"'Area: Custodia Pass Bridge'","1","progression","Area","5172"
"'Area: Custodia Pass Mines'","1","progression","Area","5173"
